Landroid/os/ext/SdkExtensions;-><clinit>()V,blocked
Landroid/os/ext/SdkExtensions;-><init>()V,blocked
Landroid/os/ext/SdkExtensions;->ALL_EXTENSION_INTS:Ljava/util/Map;,blocked
Landroid/os/ext/SdkExtensions;->R_EXTENSION_INT:I,blocked
Landroid/os/ext/SdkExtensions;->S_EXTENSION_INT:I,blocked
Landroid/os/ext/SdkExtensions;->getAllExtensionVersions()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/os/ext/SdkExtensions;->getExtensionVersion(I)I,public-api,sdk,system-api,test-api
Landroid/os/ext/util/SdkLevel;-><init>()V,blocked
Landroid/os/ext/util/SdkLevel;->isAtLeastPreReleaseCodename(Ljava/lang/String;)Z,blocked
Landroid/os/ext/util/SdkLevel;->isAtLeastR()Z,blocked
Landroid/os/ext/util/SdkLevel;->isAtLeastS()Z,blocked
Landroid/os/ext/util/SdkLevel;->isAtLeastSv2()Z,blocked
Landroid/os/ext/util/SdkLevel;->isAtLeastT()Z,blocked
Landroid/os/ext/util/UnboundedSdkLevel;-><clinit>()V,blocked
Landroid/os/ext/util/UnboundedSdkLevel;-><init>(ILjava/lang/String;Ljava/util/Set;)V,blocked
Landroid/os/ext/util/UnboundedSdkLevel;->isAtLeast(Ljava/lang/String;)Z,blocked
Landroid/os/ext/util/UnboundedSdkLevel;->isAtLeastInternal(Ljava/lang/String;)Z,blocked
Landroid/os/ext/util/UnboundedSdkLevel;->isAtMost(Ljava/lang/String;)Z,blocked
Landroid/os/ext/util/UnboundedSdkLevel;->isAtMostInternal(Ljava/lang/String;)Z,blocked
Landroid/os/ext/util/UnboundedSdkLevel;->isCodename(Ljava/lang/String;)Z,blocked
Landroid/os/ext/util/UnboundedSdkLevel;->mCodename:Ljava/lang/String;,blocked
Landroid/os/ext/util/UnboundedSdkLevel;->mIsReleaseBuild:Z,blocked
Landroid/os/ext/util/UnboundedSdkLevel;->mKnownCodenames:Ljava/util/Set;,blocked
Landroid/os/ext/util/UnboundedSdkLevel;->mSdkInt:I,blocked
Landroid/os/ext/util/UnboundedSdkLevel;->sInstance:Landroid/os/ext/util/UnboundedSdkLevel;,blocked
